2025-05-07 11:16:35,109 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_topk', visual_dir='./visual/omi/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 11:16:35,109 - INFO - 当前评分模式: ['robust_zscore']
2025-05-07 11:16:35,109 - INFO - 
==================================================
2025-05-07 11:16:35,109 - INFO - 开始执行网格搜索...
2025-05-07 11:16:35,112 - INFO - [omi-12] Starting grid search...
2025-05-07 11:16:38,148 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=0.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=1.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=1.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=2.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=2.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=3.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,262 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=3.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,301 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=4.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,498 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=4.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:20,499 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=5.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:21,371 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=5.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:21,371 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=6.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:21,623 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=6.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:21,624 - INFO - [omi-9.txt] mode=robust_zscore, topk=8, threshold=7.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:21,624 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=0.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:21,624 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=0.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:21,624 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=1.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:21,765 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=1.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:21,767 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=2.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:21,767 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=2.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:22,071 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=3.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:22,071 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=3.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:22,225 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=4.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:22,226 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=4.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:22,226 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=5.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:22,226 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=5.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:18:22,633 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=6.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:22,634 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=6.5, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:22,634 - INFO - [omi-9.txt] mode=robust_zscore, topk=9, threshold=7.0, P=0.4923, R=0.9014, F1=0.6368
2025-05-07 11:18:22,704 - INFO - [omi-8] Starting grid search...
2025-05-07 11:18:26,338 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.3651, R=0.7419, F1=0.4894
2025-05-07 11:18:28,902 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=0.5, P=0.3651, R=0.7419, F1=0.4894
2025-05-07 11:18:28,902 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=1.0, P=0.3651, R=0.7419, F1=0.4894
2025-05-07 11:18:28,903 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=1.5, P=0.3651, R=0.7419, F1=0.4894
2025-05-07 11:18:28,903 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=2.0, P=0.3607, R=0.7097, F1=0.4783
2025-05-07 11:18:28,903 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=2.5, P=0.3607, R=0.7097, F1=0.4783
2025-05-07 11:18:28,904 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=3.0, P=0.3729, R=0.7097, F1=0.4889
2025-05-07 11:18:28,904 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=3.5, P=0.3729, R=0.7097, F1=0.4889
2025-05-07 11:18:28,907 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=4.0, P=0.3729, R=0.7097, F1=0.4889
2025-05-07 11:18:28,985 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=4.5, P=0.3729, R=0.7097, F1=0.4889
2025-05-07 11:18:28,985 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=5.0, P=0.3729, R=0.7097, F1=0.4889
2025-05-07 11:18:28,985 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=5.5, P=0.3729, R=0.7097, F1=0.4889
2025-05-07 11:18:28,985 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=6.0, P=0.3793, R=0.7097, F1=0.4944
2025-05-07 11:18:28,993 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=6.5, P=0.3793, R=0.7097, F1=0.4944
2025-05-07 11:18:28,993 - INFO - [omi-8.txt] mode=robust_zscore, topk=1, threshold=7.0, P=0.3793, R=0.7097, F1=0.4944
2025-05-07 11:18:28,994 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=0.0, P=0.3571, R=0.8065, F1=0.4950
2025-05-07 11:18:28,994 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=0.5, P=0.3571, R=0.8065, F1=0.4950
2025-05-07 11:18:28,995 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=1.0, P=0.3571, R=0.8065, F1=0.4950
2025-05-07 11:18:28,995 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=1.5, P=0.3571, R=0.8065, F1=0.4950
2025-05-07 11:18:28,995 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=2.0, P=0.3478, R=0.7742, F1=0.4800
2025-05-07 11:18:28,995 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=2.5, P=0.3529, R=0.7742, F1=0.4848
2025-05-07 11:18:29,040 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=3.0, P=0.3636, R=0.7742, F1=0.4948
2025-05-07 11:18:29,041 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=3.5, P=0.3636, R=0.7742, F1=0.4948
2025-05-07 11:18:29,042 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=4.0, P=0.3692, R=0.7742, F1=0.5000
2025-05-07 11:18:29,042 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=4.5, P=0.3750, R=0.7742, F1=0.5053
2025-05-07 11:18:29,074 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=5.0, P=0.3810, R=0.7742, F1=0.5106
2025-05-07 11:18:29,074 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=5.5, P=0.3810, R=0.7742, F1=0.5106
2025-05-07 11:18:29,074 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=6.0, P=0.3871, R=0.7742, F1=0.5161
2025-05-07 11:18:29,094 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=6.5, P=0.3871, R=0.7742, F1=0.5161
2025-05-07 11:18:29,094 - INFO - [omi-8.txt] mode=robust_zscore, topk=2, threshold=7.0, P=0.3871, R=0.7742, F1=0.5161
2025-05-07 11:18:29,094 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=0.0, P=0.3514, R=0.8387, F1=0.4952
2025-05-07 11:18:29,095 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=0.5, P=0.3514, R=0.8387, F1=0.4952
2025-05-07 11:18:29,095 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=1.0, P=0.3514, R=0.8387, F1=0.4952
2025-05-07 11:18:29,095 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=1.5, P=0.3514, R=0.8387, F1=0.4952
2025-05-07 11:18:29,110 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=2.0, P=0.3514, R=0.8387, F1=0.4952
2025-05-07 11:18:29,110 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=2.5, P=0.3514, R=0.8387, F1=0.4952
2025-05-07 11:18:29,792 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=3.0, P=0.3662, R=0.8387, F1=0.5098
2025-05-07 11:18:29,853 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=3.5, P=0.3714, R=0.8387, F1=0.5149
2025-05-07 11:18:29,890 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=4.0, P=0.3768, R=0.8387, F1=0.5200
2025-05-07 11:18:29,955 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=4.5, P=0.3881, R=0.8387, F1=0.5306
2025-05-07 11:18:29,955 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=5.0, P=0.3881, R=0.8387, F1=0.5306
2025-05-07 11:18:29,955 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=5.5, P=0.3881, R=0.8387, F1=0.5306
2025-05-07 11:18:29,993 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=6.0, P=0.3881, R=0.8387, F1=0.5306
2025-05-07 11:18:32,481 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=6.5, P=0.3881, R=0.8387, F1=0.5306
2025-05-07 11:18:32,481 - INFO - [omi-8.txt] mode=robust_zscore, topk=3, threshold=7.0, P=0.3881, R=0.8387, F1=0.5306
2025-05-07 11:18:32,481 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=0.0, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:32,481 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=0.5, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:32,668 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=1.0, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:34,048 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=1.5, P=0.3684, R=0.9032, F1=0.5234
2025-05-07 11:18:34,394 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=2.0, P=0.3684, R=0.9032, F1=0.5234
2025-05-07 11:18:34,395 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=2.5, P=0.3684, R=0.9032, F1=0.5234
2025-05-07 11:18:34,991 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=3.0, P=0.3733, R=0.9032, F1=0.5283
2025-05-07 11:18:34,991 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=3.5, P=0.3784, R=0.9032, F1=0.5333
2025-05-07 11:18:34,991 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=4.0, P=0.3784, R=0.9032, F1=0.5333
2025-05-07 11:18:34,997 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=4.5, P=0.3889, R=0.9032, F1=0.5437
2025-05-07 11:18:34,997 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=5.0, P=0.3889, R=0.9032, F1=0.5437
2025-05-07 11:18:35,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=5.5, P=0.3889, R=0.9032, F1=0.5437
2025-05-07 11:18:35,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=6.0, P=0.3889, R=0.9032, F1=0.5437
2025-05-07 11:18:35,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=6.5, P=0.3944, R=0.9032, F1=0.5490
2025-05-07 11:18:35,076 - INFO - [omi-8.txt] mode=robust_zscore, topk=4, threshold=7.0, P=0.3944, R=0.9032, F1=0.5490
2025-05-07 11:18:35,101 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=0.0, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:35,127 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=0.5, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:35,168 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=1.0, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:35,168 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=1.5, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:35,168 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=2.0, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:35,187 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=2.5, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:35,187 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=3.0, P=0.3684, R=0.9032, F1=0.5234
2025-05-07 11:18:35,204 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=3.5, P=0.3733, R=0.9032, F1=0.5283
2025-05-07 11:18:35,206 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=4.0, P=0.3733, R=0.9032, F1=0.5283
2025-05-07 11:18:35,226 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=4.5, P=0.3836, R=0.9032, F1=0.5385
2025-05-07 11:18:35,227 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=5.0, P=0.3836, R=0.9032, F1=0.5385
2025-05-07 11:18:35,237 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=5.5, P=0.3836, R=0.9032, F1=0.5385
2025-05-07 11:18:35,238 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=6.0, P=0.3836, R=0.9032, F1=0.5385
2025-05-07 11:18:35,238 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=6.5, P=0.3889, R=0.9032, F1=0.5437
2025-05-07 11:18:35,238 - INFO - [omi-8.txt] mode=robust_zscore, topk=5, threshold=7.0, P=0.3889, R=0.9032, F1=0.5437
2025-05-07 11:18:35,238 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=0.0, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:35,238 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=0.5, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:35,238 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=1.0, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:35,386 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=1.5, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:35,388 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=2.0, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:35,388 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=2.5, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:36,405 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=3.0, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:36,405 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=3.5, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:38,566 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=4.0, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:38,670 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=4.5, P=0.3784, R=0.9032, F1=0.5333
2025-05-07 11:18:38,671 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=5.0, P=0.3784, R=0.9032, F1=0.5333
2025-05-07 11:18:38,672 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=5.5, P=0.3784, R=0.9032, F1=0.5333
2025-05-07 11:18:38,672 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=6.0, P=0.3784, R=0.9032, F1=0.5333
2025-05-07 11:18:38,672 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=6.5, P=0.3836, R=0.9032, F1=0.5385
2025-05-07 11:18:38,672 - INFO - [omi-8.txt] mode=robust_zscore, topk=6, threshold=7.0, P=0.3889, R=0.9032, F1=0.5437
2025-05-07 11:18:38,672 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=0.0, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:38,672 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=0.5, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:38,672 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=1.0, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:38,672 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=1.5, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:39,700 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=2.0, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:39,701 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=2.5, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:40,246 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=3.0, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:40,246 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=3.5, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:40,246 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=4.0, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:40,463 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=4.5, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:40,700 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=5.0, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:40,919 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=5.5, P=0.3733, R=0.9032, F1=0.5283
2025-05-07 11:18:40,919 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=6.0, P=0.3733, R=0.9032, F1=0.5283
2025-05-07 11:18:40,919 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=6.5, P=0.3836, R=0.9032, F1=0.5385
2025-05-07 11:18:40,930 - INFO - [omi-8.txt] mode=robust_zscore, topk=7, threshold=7.0, P=0.3836, R=0.9032, F1=0.5385
2025-05-07 11:18:40,930 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=0.0, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:40,930 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=0.5, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:40,930 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=1.0, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:40,930 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=1.5, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:40,931 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=2.0, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:41,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=2.5, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:41,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=3.0, P=0.3500, R=0.9032, F1=0.5045
2025-05-07 11:18:41,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=3.5, P=0.3500, R=0.9032, F1=0.5045
2025-05-07 11:18:41,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=4.0, P=0.3500, R=0.9032, F1=0.5045
2025-05-07 11:18:41,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=4.5, P=0.3500, R=0.9032, F1=0.5045
2025-05-07 11:18:41,011 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=5.0, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:41,064 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=5.5, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:41,064 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=6.0, P=0.3636, R=0.9032, F1=0.5185
2025-05-07 11:18:41,064 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=6.5, P=0.3733, R=0.9032, F1=0.5283
2025-05-07 11:18:41,064 - INFO - [omi-8.txt] mode=robust_zscore, topk=8, threshold=7.0, P=0.3733, R=0.9032, F1=0.5283
2025-05-07 11:18:41,064 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=0.0, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:41,064 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=0.5, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:41,065 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=1.0, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:41,065 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=1.5, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:41,065 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=2.0, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:41,065 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=2.5, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:18:41,065 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=3.0, P=0.3500, R=0.9032, F1=0.5045
2025-05-07 11:18:41,065 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=3.5, P=0.3500, R=0.9032, F1=0.5045
2025-05-07 11:18:41,065 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=4.0, P=0.3500, R=0.9032, F1=0.5045
2025-05-07 11:18:41,065 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=4.5, P=0.3500, R=0.9032, F1=0.5045
2025-05-07 11:18:42,338 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=5.0, P=0.3544, R=0.9032, F1=0.5091
2025-05-07 11:18:42,339 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=5.5, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:42,339 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=6.0, P=0.3590, R=0.9032, F1=0.5138
2025-05-07 11:18:43,155 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=6.5, P=0.3684, R=0.9032, F1=0.5234
2025-05-07 11:18:43,155 - INFO - [omi-8.txt] mode=robust_zscore, topk=9, threshold=7.0, P=0.3684, R=0.9032, F1=0.5234
2025-05-07 11:18:43,231 - INFO - [omi-2] Starting grid search...
2025-05-07 11:18:48,991 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6000, R=0.7742, F1=0.6761
2025-05-07 11:18:48,993 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=0.5, P=0.6000, R=0.7742, F1=0.6761
2025-05-07 11:18:48,993 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=1.0, P=0.6000, R=0.7742, F1=0.6761
2025-05-07 11:18:48,993 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=1.5, P=0.6000, R=0.7742, F1=0.6761
2025-05-07 11:18:49,036 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=2.0, P=0.6111, R=0.7097, F1=0.6567
2025-05-07 11:18:49,623 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=2.5, P=0.6111, R=0.7097, F1=0.6567
2025-05-07 11:18:49,624 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=3.0, P=0.6111, R=0.7097, F1=0.6567
2025-05-07 11:18:49,672 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=3.5, P=0.6111, R=0.7097, F1=0.6567
2025-05-07 11:18:49,735 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=4.0, P=0.6250, R=0.6452, F1=0.6349
2025-05-07 11:18:49,736 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=4.5, P=0.5862, R=0.5484, F1=0.5667
2025-05-07 11:18:49,737 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=5.0, P=0.5862, R=0.5484, F1=0.5667
2025-05-07 11:18:49,737 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=5.5, P=0.5714, R=0.5161, F1=0.5424
2025-05-07 11:18:49,737 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=6.0, P=0.5600, R=0.4516, F1=0.5000
2025-05-07 11:18:49,737 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=6.5, P=0.5417, R=0.4194, F1=0.4727
2025-05-07 11:18:49,757 - INFO - [omi-2.txt] mode=robust_zscore, topk=1, threshold=7.0, P=0.5652, R=0.4194, F1=0.4815
2025-05-07 11:18:49,757 - INFO - [omi-2.txt] mode=robust_zscore, topk=2, threshold=0.0, P=0.5208, R=0.8065, F1=0.6329
2025-05-07 11:18:49,757 - INFO - [omi-2.txt] mode=robust_zscore, topk=2, threshold=0.5, P=0.5208, R=0.8065, F1=0.6329
