2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:18:25,374 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:25,374 - INFO - [omi-3.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.7532, R=0.7436, F1=0.7484
2025-04-15 23:18:25,374 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:25,662 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:28,109 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:28,111 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:28,111 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:28,485 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:30,692 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:30,896 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:30,975 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:31,275 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:33,382 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:33,647 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:33,719 - INFO - [omi-3.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:34,163 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:36,108 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:36,539 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:36,559 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:36,948 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:38,885 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:39,229 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:39,469 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:39,697 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:41,504 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:41,870 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:42,157 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:42,545 - INFO - [omi-3.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.7654, R=0.7949, F1=0.7799
2025-04-15 23:18:44,171 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:44,467 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:44,923 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:45,262 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:47,048 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:47,109 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:47,435 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:47,969 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:49,693 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:49,909 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:50,138 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:50,704 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:52,873 - INFO - [omi-3.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:52,873 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:53,066 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:53,309 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:55,208 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:55,731 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:55,827 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:56,159 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=4.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:57,774 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=4.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:58,541 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=5.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:58,741 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=5.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:18:59,032 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=6.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:19:00,285 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=6.5, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:19:01,267 - INFO - [omi-3.txt] mode=robust_zscore, top_k=6, threshold=7.0, use_topk=True, P=0.7683, R=0.8077, F1=0.7875
2025-04-15 23:19:01,627 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=1.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:01,742 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=1.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:02,943 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=2.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:04,022 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=2.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:04,381 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=3.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:04,496 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=3.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:05,824 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=4.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:06,535 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=4.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:06,931 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=5.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:07,321 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=5.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:08,469 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=6.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:09,246 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=6.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:09,566 - INFO - [omi-3.txt] mode=robust_zscore, top_k=7, threshold=7.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:10,002 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=1.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:11,010 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=1.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:11,923 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=2.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:12,409 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=2.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:12,725 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=3.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:13,777 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=3.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:14,606 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=4.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:15,019 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=4.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:15,520 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=5.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:16,527 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=5.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:17,287 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=6.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:17,903 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=6.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:18,163 - INFO - [omi-3.txt] mode=robust_zscore, top_k=8, threshold=7.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:19,422 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=1.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:20,245 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=1.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:20,717 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=2.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:20,958 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=2.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:22,108 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=3.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:22,902 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=3.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:23,495 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=4.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:23,859 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=4.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:24,948 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=5.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:25,647 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=5.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:26,399 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=6.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:26,665 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=6.5, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:27,432 - INFO - [omi-3.txt] mode=robust_zscore, top_k=9, threshold=7.0, use_topk=True, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:19:27,449 - INFO - [omi-4] Starting grid search...
2025-04-15 23:19:30,658 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:30,660 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=1.5, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:30,686 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=2.0, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:30,686 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=2.5, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:32,701 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=3.0, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:32,757 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=3.5, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:32,757 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=4.0, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:32,790 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=4.5, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:34,731 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=5.0, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:34,731 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=5.5, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:34,787 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=6.0, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:34,788 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=6.5, use_topk=True, P=0.7703, R=0.8507, F1=0.8085
2025-04-15 23:19:37,312 - INFO - [omi-4.txt] mode=robust_zscore, top_k=1, threshold=7.0, use_topk=True, P=0.7671, R=0.8358, F1=0.8000
2025-04-15 23:19:37,313 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=1.0, use_topk=True, P=0.7792, R=0.8955, F1=0.8333
2025-04-15 23:19:37,314 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=1.5, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:37,343 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=2.0, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:40,033 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=2.5, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:40,056 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=3.0, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:40,056 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:40,122 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:42,775 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:42,776 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:42,879 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:43,132 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:45,577 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:45,578 - INFO - [omi-4.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.7763, R=0.8806, F1=0.8252
2025-04-15 23:19:45,684 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.7901, R=0.9552, F1=0.8649
2025-04-15 23:19:45,782 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:48,193 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:48,308 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:48,415 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:48,574 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:50,852 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:51,107 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:51,284 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:51,315 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:53,508 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:53,935 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:54,145 - INFO - [omi-4.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.7875, R=0.9403, F1=0.8571
2025-04-15 23:19:54,146 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:19:56,269 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:19:56,939 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:19:56,941 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:19:56,941 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:19:58,825 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:19:59,459 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:19:59,599 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:19:59,812 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:01,611 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:02,338 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:02,339 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:02,461 - INFO - [omi-4.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:04,207 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:05,093 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:05,177 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:05,177 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:07,008 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:08,073 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:08,074 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:08,074 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:09,718 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:10,766 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:10,767 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:10,844 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:12,509 - INFO - [omi-4.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:13,541 - INFO - [omi-4.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:13,690 - INFO - [omi-4.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:13,737 - INFO - [omi-4.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:15,173 - INFO - [omi-4.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:16,354 - INFO - [omi-4.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:20:16,547 - INFO - [omi-4.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.7952, R=0.9851, F1=0.8800
