2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:54:40,977 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.4423, R=0.2614, F1=0.3286
2025-05-07 14:54:40,977 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.4286, R=0.2386, F1=0.3066
2025-05-07 14:54:40,977 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.4348, R=0.2273, F1=0.2985
2025-05-07 14:54:40,977 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.2149, R=0.8182, F1=0.3404
2025-05-07 14:54:40,977 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.2477, R=0.6250, F1=0.3548
2025-05-07 14:54:40,977 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.2857, R=0.5682, F1=0.3802
2025-05-07 14:54:40,978 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.2639, R=0.4318, F1=0.3276
2025-05-07 14:54:40,978 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.2705, R=0.3750, F1=0.3143
2025-05-07 14:54:40,978 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.2736, R=0.3295, F1=0.2990
2025-05-07 14:54:40,978 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=3.0, P=0.2947, R=0.3182, F1=0.3060
2025-05-07 14:54:40,978 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=3.5, P=0.3000, R=0.3068, F1=0.3034
2025-05-07 14:54:40,978 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=4.0, P=0.3214, R=0.3068, F1=0.3140
2025-05-07 14:54:40,979 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=4.5, P=0.3210, R=0.2955, F1=0.3077
2025-05-07 14:54:40,979 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=5.0, P=0.3562, R=0.2955, F1=0.3230
2025-05-07 14:54:40,979 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=5.5, P=0.3824, R=0.2955, F1=0.3333
2025-05-07 14:54:40,979 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=6.0, P=0.4127, R=0.2955, F1=0.3444
2025-05-07 14:54:40,979 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=6.5, P=0.4262, R=0.2955, F1=0.3490
2025-05-07 14:54:40,979 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=2, threshold=7.0, P=0.4333, R=0.2955, F1=0.3514
2025-05-07 14:54:40,980 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=0.0, P=0.2114, R=0.8409, F1=0.3379
2025-05-07 14:54:40,980 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=0.5, P=0.2305, R=0.6705, F1=0.3430
2025-05-07 14:54:40,980 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=1.0, P=0.2537, R=0.5909, F1=0.3549
2025-05-07 14:54:40,980 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=1.5, P=0.2485, R=0.4773, F1=0.3268
2025-05-07 14:54:40,980 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=2.0, P=0.2569, R=0.4205, F1=0.3190
2025-05-07 14:54:40,981 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=2.5, P=0.2619, R=0.3750, F1=0.3084
2025-05-07 14:54:57,363 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=3.0, P=0.2672, R=0.3523, F1=0.3039
2025-05-07 14:54:57,758 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=3.5, P=0.3069, R=0.3523, F1=0.3280
2025-05-07 14:54:57,943 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=4.0, P=0.3191, R=0.3409, F1=0.3297
2025-05-07 14:54:59,615 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=4.5, P=0.3295, R=0.3295, F1=0.3295
2025-05-07 14:55:00,579 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=5.0, P=0.3256, R=0.3182, F1=0.3218
2025-05-07 14:55:00,580 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=5.5, P=0.3375, R=0.3068, F1=0.3214
2025-05-07 14:55:02,311 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=6.0, P=0.3462, R=0.3068, F1=0.3253
2025-05-07 14:55:02,312 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=6.5, P=0.3699, R=0.3068, F1=0.3354
2025-05-07 14:55:02,312 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=3, threshold=7.0, P=0.3971, R=0.3068, F1=0.3462
2025-05-07 14:55:02,312 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=0.0, P=0.2117, R=0.8636, F1=0.3400
2025-05-07 14:55:02,312 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=0.5, P=0.2266, R=0.7159, F1=0.3443
2025-05-07 14:55:02,312 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=1.0, P=0.2415, R=0.6477, F1=0.3519
2025-05-07 14:55:02,313 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=1.5, P=0.2550, R=0.5795, F1=0.3542
2025-05-07 14:55:02,530 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=2.0, P=0.2561, R=0.4773, F1=0.3333
2025-05-07 14:55:03,056 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=2.5, P=0.2639, R=0.4318, F1=0.3276
2025-05-07 14:55:03,056 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=3.0, P=0.2748, R=0.4091, F1=0.3288
2025-05-07 14:55:03,056 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=3.5, P=0.3000, R=0.4091, F1=0.3462
2025-05-07 14:55:04,236 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=4.0, P=0.3178, R=0.3864, F1=0.3487
2025-05-07 14:55:04,236 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=4.5, P=0.3300, R=0.3750, F1=0.3511
2025-05-07 14:55:04,236 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=5.0, P=0.3229, R=0.3523, F1=0.3370
2025-05-07 14:55:04,502 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=5.5, P=0.3261, R=0.3409, F1=0.3333
2025-05-07 14:55:04,603 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=6.0, P=0.3529, R=0.3409, F1=0.3468
2025-05-07 14:55:05,137 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=6.5, P=0.3614, R=0.3409, F1=0.3509
2025-05-07 14:55:07,133 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=4, threshold=7.0, P=0.3684, R=0.3182, F1=0.3415
2025-05-07 14:55:07,134 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=0.0, P=0.2102, R=0.8864, F1=0.3399
2025-05-07 14:55:07,134 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=0.5, P=0.2195, R=0.7159, F1=0.3360
2025-05-07 14:55:07,134 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=1.0, P=0.2269, R=0.6705, F1=0.3391
2025-05-07 14:55:07,699 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=1.5, P=0.2500, R=0.6250, F1=0.3571
2025-05-07 14:55:08,386 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=2.0, P=0.2680, R=0.5909, F1=0.3688
2025-05-07 14:55:08,387 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=2.5, P=0.2601, R=0.5114, F1=0.3448
2025-05-07 14:55:08,600 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=3.0, P=0.2642, R=0.4773, F1=0.3401
2025-05-07 14:55:09,482 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=3.5, P=0.2971, R=0.4659, F1=0.3628
2025-05-07 14:55:09,482 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=4.0, P=0.3120, R=0.4432, F1=0.3662
2025-05-07 14:55:09,865 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=4.5, P=0.3304, R=0.4318, F1=0.3744
2025-05-07 14:55:10,551 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=5.0, P=0.3302, R=0.3977, F1=0.3608
2025-05-07 14:55:10,551 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=5.5, P=0.3398, R=0.3977, F1=0.3665
2025-05-07 14:55:25,855 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=6.0, P=0.3505, R=0.3864, F1=0.3676
2025-05-07 14:55:27,151 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=6.5, P=0.3505, R=0.3864, F1=0.3676
2025-05-07 14:55:27,152 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=5, threshold=7.0, P=0.3626, R=0.3750, F1=0.3687
2025-05-07 14:55:28,611 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=0.0, P=0.2139, R=0.9091, F1=0.3463
2025-05-07 14:55:28,843 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=0.5, P=0.2129, R=0.7500, F1=0.3317
2025-05-07 14:55:29,420 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=1.0, P=0.2234, R=0.6932, F1=0.3380
2025-05-07 14:55:30,095 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=1.5, P=0.2397, R=0.6591, F1=0.3515
2025-05-07 14:55:30,146 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=2.0, P=0.2546, R=0.6250, F1=0.3618
2025-05-07 14:55:30,274 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=2.5, P=0.2526, R=0.5568, F1=0.3475
2025-05-07 14:55:31,037 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=3.0, P=0.2588, R=0.5000, F1=0.3411
2025-05-07 14:55:31,434 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=3.5, P=0.2819, R=0.4773, F1=0.3544
2025-05-07 14:55:31,643 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=4.0, P=0.2908, R=0.4659, F1=0.3581
2025-05-07 14:55:31,680 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=4.5, P=0.3254, R=0.4659, F1=0.3832
2025-05-07 14:55:32,031 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=5.0, P=0.3254, R=0.4659, F1=0.3832
2025-05-07 14:55:32,146 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=5.5, P=0.3276, R=0.4318, F1=0.3725
2025-05-07 14:55:32,457 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=6.0, P=0.3333, R=0.4091, F1=0.3673
2025-05-07 14:55:32,594 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=6.5, P=0.3495, R=0.4091, F1=0.3770
2025-05-07 14:55:33,800 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=6, threshold=7.0, P=0.3564, R=0.4091, F1=0.3810
2025-05-07 14:55:34,073 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=0.0, P=0.2128, R=0.9091, F1=0.3448
2025-05-07 14:55:34,073 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=0.5, P=0.2120, R=0.7614, F1=0.3317
2025-05-07 14:55:34,394 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=1.0, P=0.2226, R=0.7159, F1=0.3396
2025-05-07 14:55:34,395 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=1.5, P=0.2269, R=0.6705, F1=0.3391
2025-05-07 14:55:34,924 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=2.0, P=0.2457, R=0.6477, F1=0.3563
2025-05-07 14:55:35,865 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=2.5, P=0.2476, R=0.5795, F1=0.3469
2025-05-07 14:55:36,062 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=3.0, P=0.2541, R=0.5341, F1=0.3443
2025-05-07 14:55:36,062 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=3.5, P=0.2561, R=0.4773, F1=0.3333
2025-05-07 14:55:39,077 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=4.0, P=0.2692, R=0.4773, F1=0.3443
2025-05-07 14:55:39,077 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=4.5, P=0.2979, R=0.4773, F1=0.3668
2025-05-07 14:55:39,077 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=5.0, P=0.3111, R=0.4773, F1=0.3767
2025-05-07 14:55:39,077 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=5.5, P=0.3154, R=0.4659, F1=0.3761
2025-05-07 14:55:39,077 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=6.0, P=0.3197, R=0.4432, F1=0.3714
2025-05-07 14:55:39,077 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=6.5, P=0.3482, R=0.4432, F1=0.3900
2025-05-07 14:55:39,077 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=7, threshold=7.0, P=0.3545, R=0.4432, F1=0.3939
2025-05-07 14:55:39,721 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=0.0, P=0.2105, R=0.9091, F1=0.3419
2025-05-07 14:55:39,778 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=0.5, P=0.2107, R=0.7614, F1=0.3300
2025-05-07 14:55:39,999 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=1.0, P=0.2177, R=0.7273, F1=0.3351
2025-05-07 14:55:54,626 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=1.5, P=0.2214, R=0.6818, F1=0.3343
2025-05-07 14:55:55,384 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=2.0, P=0.2292, R=0.6591, F1=0.3402
2025-05-07 14:55:56,790 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=2.5, P=0.2411, R=0.6136, F1=0.3462
2025-05-07 14:55:57,255 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=3.0, P=0.2388, R=0.5455, F1=0.3322
2025-05-07 14:55:57,917 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=3.5, P=0.2527, R=0.5227, F1=0.3407
2025-05-07 14:55:58,460 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=4.0, P=0.2622, R=0.4886, F1=0.3413
2025-05-07 14:55:59,543 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=4.5, P=0.2792, R=0.4886, F1=0.3554
2025-05-07 14:55:59,544 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=5.0, P=0.3028, R=0.4886, F1=0.3739
2025-05-07 14:55:59,544 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=5.5, P=0.3066, R=0.4773, F1=0.3733
2025-05-07 14:56:00,709 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=6.0, P=0.3134, R=0.4773, F1=0.3784
2025-05-07 14:56:01,023 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=6.5, P=0.3280, R=0.4659, F1=0.3850
2025-05-07 14:56:01,275 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=8, threshold=7.0, P=0.3277, R=0.4432, F1=0.3768
2025-05-07 14:56:01,276 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=0.0, P=0.2147, R=0.9318, F1=0.3489
2025-05-07 14:56:01,630 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=0.5, P=0.2130, R=0.7841, F1=0.3350
2025-05-07 14:56:01,631 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=1.0, P=0.2174, R=0.7386, F1=0.3359
2025-05-07 14:56:01,651 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=1.5, P=0.2163, R=0.6932, F1=0.3297
2025-05-07 14:56:02,022 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=2.0, P=0.2197, R=0.6591, F1=0.3295
2025-05-07 14:56:03,311 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=2.5, P=0.2343, R=0.6364, F1=0.3425
2025-05-07 14:56:03,312 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=3.0, P=0.2372, R=0.5795, F1=0.3366
2025-05-07 14:56:03,535 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=3.5, P=0.2374, R=0.5341, F1=0.3287
2025-05-07 14:56:03,536 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=4.0, P=0.2599, R=0.5227, F1=0.3472
2025-05-07 14:56:03,779 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=4.5, P=0.2687, R=0.4886, F1=0.3468
2025-05-07 14:56:04,145 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=5.0, P=0.2867, R=0.4886, F1=0.3613
2025-05-07 14:56:04,536 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=5.5, P=0.3050, R=0.4886, F1=0.3755
2025-05-07 14:56:04,926 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=6.0, P=0.3116, R=0.4886, F1=0.3805
2025-05-07 14:56:05,273 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=6.5, P=0.3209, R=0.4886, F1=0.3874
2025-05-07 14:56:06,013 - INFO - [machine-2-1.txt] mode=strict_deviation, topk=9, threshold=7.0, P=0.3281, R=0.4773, F1=0.3889
2025-05-07 14:56:06,075 - INFO - [machine-1-6] Starting grid search...
2025-05-07 14:56:52,608 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4327, R=0.6667, F1=0.5248
2025-05-07 14:56:52,609 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=0.5, P=0.5054, R=0.3163, F1=0.3891
2025-05-07 14:56:52,609 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=1.0, P=0.5374, R=0.2687, F1=0.3583
2025-05-07 14:56:52,609 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.4758, R=0.2007, F1=0.2823
2025-05-07 14:56:52,609 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.4862, R=0.1803, F1=0.2630
2025-05-07 14:56:52,609 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.5104, R=0.1667, F1=0.2513
2025-05-07 14:56:52,609 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.5063, R=0.1361, F1=0.2145
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.5065, R=0.1327, F1=0.2102
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.4857, R=0.1156, F1=0.1868
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.4853, R=0.1122, F1=0.1823
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.4925, R=0.1122, F1=0.1828
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.4921, R=0.1054, F1=0.1737
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.5082, R=0.1054, F1=0.1746
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.5357, R=0.1020, F1=0.1714
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.5455, R=0.1020, F1=0.1719
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.4245, R=0.7177, F1=0.5335
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.5067, R=0.3878, F1=0.4393
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.5486, R=0.3265, F1=0.4094
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.5103, R=0.2517, F1=0.3371
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.5000, R=0.2279, F1=0.3131
2025-05-07 14:56:52,610 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.4917, R=0.2007, F1=0.2850
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=3.0, P=0.4906, R=0.1769, F1=0.2600
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=3.5, P=0.5000, R=0.1667, F1=0.2500
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=4.0, P=0.5055, R=0.1565, F1=0.2390
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=4.5, P=0.5122, R=0.1429, F1=0.2234
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=5.0, P=0.5000, R=0.1361, F1=0.2139
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=5.5, P=0.4737, R=0.1224, F1=0.1946
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=6.0, P=0.4730, R=0.1190, F1=0.1902
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=6.5, P=0.4795, R=0.1190, F1=0.1907
2025-05-07 14:56:52,611 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=2, threshold=7.0, P=0.4928, R=0.1156, F1=0.1873
2025-05-07 14:56:53,705 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=0.0, P=0.4146, R=0.7517, F1=0.5345
2025-05-07 14:56:53,706 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=0.5, P=0.5000, R=0.4592, F1=0.4787
2025-05-07 14:56:53,706 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=1.0, P=0.5234, R=0.3810, F1=0.4409
2025-05-07 14:56:53,706 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=1.5, P=0.4971, R=0.2959, F1=0.3710
2025-05-07 14:56:53,706 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=2.0, P=0.4800, R=0.2449, F1=0.3243
2025-05-07 14:56:53,706 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=2.5, P=0.4894, R=0.2347, F1=0.3172
2025-05-07 14:57:07,865 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=3.0, P=0.5077, R=0.2245, F1=0.3113
2025-05-07 14:57:08,495 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=3.5, P=0.4958, R=0.2007, F1=0.2857
2025-05-07 14:57:10,808 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=4.0, P=0.5000, R=0.1905, F1=0.2759
2025-05-07 14:57:10,808 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=4.5, P=0.5051, R=0.1701, F1=0.2545
2025-05-07 14:57:10,808 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=5.0, P=0.5106, R=0.1633, F1=0.2474
2025-05-07 14:57:10,808 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=5.5, P=0.5000, R=0.1531, F1=0.2344
2025-05-07 14:57:11,630 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=6.0, P=0.5000, R=0.1497, F1=0.2304
2025-05-07 14:57:12,944 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=6.5, P=0.4884, R=0.1429, F1=0.2211
2025-05-07 14:57:13,541 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=3, threshold=7.0, P=0.5000, R=0.1395, F1=0.2181
2025-05-07 14:57:13,542 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=4, threshold=0.0, P=0.4139, R=0.7925, F1=0.5438
2025-05-07 14:57:13,542 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=4, threshold=0.5, P=0.5122, R=0.5000, F1=0.5060
2025-05-07 14:57:14,741 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=4, threshold=1.0, P=0.5238, R=0.4116, F1=0.4610
2025-05-07 14:57:16,067 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=4, threshold=1.5, P=0.4767, R=0.3129, F1=0.3778
2025-05-07 14:57:20,543 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=4, threshold=2.0, P=0.4709, R=0.2755, F1=0.3476
2025-05-07 14:57:20,544 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=4, threshold=2.5, P=0.4797, R=0.2415, F1=0.3213
2025-05-07 14:57:20,544 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=4, threshold=3.0, P=0.4926, R=0.2279, F1=0.3116
2025-05-07 14:57:20,544 - INFO - [machine-1-6.txt] mode=strict_deviation, topk=4, threshold=3.5, P=0.5000, R=0.2143, F1=0.3000
